 [spA,88,88,*] 0 0.109296661455774 1 0.109296661455774 2 0.109296661455774 3 0.109296661455774 4 0.109296661455774 5 0.109296661455774 6 0.109296661455774 7 0.109296661455774 
 [spA,88,89,*] 0 0.0700740514629043 1 0.0700740514629043 2 0.0700740514629043 3 0.0700740514629043 4 0.0700740514629043 5 0.0700740514629043 6 0.0700740514629043 7 0.0700740514629043 
 [spA,88,90,*] 0 0.044927014448769 1 0.044927014448769 2 0.044927014448769 3 0.044927014448769 4 0.044927014448769 5 0.044927014448769 6 0.044927014448769 7 0.044927014448769 
 [spA,88,96,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spA,88,97,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spA,88,98,*] 0 0.0700456549649215 1 0.0700456549649215 2 0.0700456549649215 3 0.0700456549649215 4 0.0700456549649215 5 0.0700456549649215 6 0.0700456549649215 7 0.0700456549649215 
 [spA,88,99,*] 0 0.0583159251743771 1 0.0583159251743771 2 0.0583159251743771 3 0.0583159251743771 4 0.0583159251743771 5 0.0583159251743771 6 0.0583159251743771 7 0.0583159251743771 
 [spA,88,100,*] 0 0.0405193578102555 1 0.0405193578102555 2 0.0405193578102555 3 0.0405193578102555 4 0.0405193578102555 5 0.0405193578102555 6 0.0405193578102555 7 0.0405193578102555 
 [spA,89,68,*] 0 0.046213175295267 1 0.046213175295267 2 0.046213175295267 3 0.046213175295267 4 0.046213175295267 5 0.046213175295267 6 0.046213175295267 7 0.046213175295267 
 [spA,89,69,*] 0 0.0513574942522149 1 0.0513574942522149 2 0.0513574942522149 3 0.0513574942522149 4 0.0513574942522149 5 0.0513574942522149 6 0.0513574942522149 7 0.0513574942522149 
 [spA,89,70,*] 0 0.046213175295267 1 0.046213175295267 2 0.046213175295267 3 0.046213175295267 4 0.046213175295267 5 0.046213175295267 6 0.046213175295267 7 0.046213175295267 
 [spA,89,77,*] 0 0.0461958278862095 1 0.0461958278862095 2 0.0461958278862095 3 0.0461958278862095 4 0.0461958278862095 5 0.0461958278862095 6 0.0461958278862095 7 0.0461958278862095 
 [spA,89,78,*] 0 0.0666225862135301 1 0.0666225862135301 2 0.0666225862135301 3 0.0666225862135301 4 0.0666225862135301 5 0.0666225862135301 6 0.0666225862135301 7 0.0666225862135301 
 [spA,89,79,*] 0 0.080131152111545 1 0.080131152111545 2 0.080131152111545 3 0.080131152111545 4 0.080131152111545 5 0.080131152111545 6 0.080131152111545 7 0.080131152111545 
 [spA,89,80,*] 0 0.0666225862135301 1 0.0666225862135301 2 0.0666225862135301 3 0.0666225862135301 4 0.0666225862135301 5 0.0666225862135301 6 0.0666225862135301 7 0.0666225862135301 
 [spA,89,87,*] 0 0.0513938752741986 1 0.0513938752741986 2 0.0513938752741986 3 0.0513938752741986 4 0.0513938752741986 5 0.0513938752741986 6 0.0513938752741986 7 0.0513938752741986 
 [spA,89,88,*] 0 0.080160613943065 1 0.080160613943065 2 0.080160613943065 3 0.080160613943065 4 0.080160613943065 5 0.080160613943065 6 0.080160613943065 7 0.080160613943065 
 [spA,89,89,*] 0 0.125028984357501 1 0.125028984357501 2 0.125028984357501 3 0.125028984357501 4 0.125028984357501 5 0.125028984357501 6 0.125028984357501 7 0.125028984357501 
 [spA,89,90,*] 0 0.080160613943065 1 0.080160613943065 2 0.080160613943065 3 0.080160613943065 4 0.080160613943065 5 0.080160613943065 6 0.080160613943065 7 0.080160613943065 
 [spA,89,97,*] 0 0.0463517740281973 1 0.0463517740281973 2 0.0463517740281973 3 0.0463517740281973 4 0.0463517740281973 5 0.0463517740281973 6 0.0463517740281973 7 0.0463517740281973 
 [spA,89,98,*] 0 0.0667100055875971 1 0.0667100055875971 2 0.0667100055875971 3 0.0667100055875971 4 0.0667100055875971 5 0.0667100055875971 6 0.0667100055875971 7 0.0667100055875971 
 [spA,89,99,*] 0 0.0801281300112157 1 0.0801281300112157 2 0.0801281300112157 3 0.0801281300112157 4 0.0801281300112157 5 0.0801281300112157 6 0.0801281300112157 7 0.0801281300112157 
 [spA,89,100,*] 0 0.0667100055875971 1 0.0667100055875971 2 0.0667100055875971 3 0.0667100055875971 4 0.0667100055875971 5 0.0667100055875971 6 0.0667100055875971 7 0.0667100055875971 
 [spA,90,69,*] 0 0.0624254675599605 1 0.0624254675599605 2 0.0624254675599605 3 0.0624254675599605 4 0.0624254675599605 5 0.0624254675599605 6 0.0624254675599605 7 0.0624254675599605 
 [spA,90,70,*] 0 0.0693744926834935 1 0.0693744926834935 2 0.0693744926834935 3 0.0693744926834935 4 0.0693744926834935 5 0.0693744926834935 6 0.0693744926834935 7 0.0693744926834935 
 [spA,90,78,*] 0 0.0624020344131479 1 0.0624020344131479 2 0.0624020344131479 3 0.0624020344131479 4 0.0624020344131479 5 0.0624020344131479 6 0.0624020344131479 7 0.0624020344131479 
 [spA,90,79,*] 0 0.0899948135539463 1 0.0899948135539463 2 0.0899948135539463 3 0.0899948135539463 4 0.0899948135539463 5 0.0899948135539463 6 0.0899948135539463 7 0.0899948135539463 
 [spA,90,80,*] 0 0.108242392017452 1 0.108242392017452 2 0.108242392017452 3 0.108242392017452 4 0.108242392017452 5 0.108242392017452 6 0.108242392017452 7 0.108242392017452 
 [spA,90,88,*] 0 0.069423636727224 1 0.069423636727224 2 0.069423636727224 3 0.069423636727224 4 0.069423636727224 5 0.069423636727224 6 0.069423636727224 7 0.069423636727224 
 [spA,90,89,*] 0 0.108282189512345 1 0.108282189512345 2 0.108282189512345 3 0.108282189512345 4 0.108282189512345 5 0.108282189512345 6 0.108282189512345 7 0.108282189512345 
 [spA,90,90,*] 0 0.168891073967456 1 0.168891073967456 2 0.168891073967456 3 0.168891073967456 4 0.168891073967456 5 0.168891073967456 6 0.168891073967456 7 0.168891073967456 
 [spA,90,98,*] 0 0.062612688858889 1 0.062612688858889 2 0.062612688858889 3 0.062612688858889 4 0.062612688858889 5 0.062612688858889 6 0.062612688858889 7 0.062612688858889 
 [spA,90,99,*] 0 0.090112900988213 1 0.090112900988213 2 0.090112900988213 3 0.090112900988213 4 0.090112900988213 5 0.090112900988213 6 0.090112900988213 7 0.090112900988213 
 [spA,90,100,*] 0 0.108238309717872 1 0.108238309717872 2 0.108238309717872 3 0.108238309717872 4 0.108238309717872 5 0.108238309717872 6 0.108238309717872 7 0.108238309717872 
 [spA,91,71,*] 0 0.0937517113695071 1 0.0937517113695071 2 0.0937517113695071 3 0.0937517113695071 4 0.0937517113695071 5 0.0937517113695071 6 0.0937517113695071 7 0.0937517113695071 
 [spA,91,72,*] 0 0.0844228436509766 1 0.0844228436509766 2 0.0844228436509766 3 0.0844228436509766 4 0.0844228436509766 5 0.0844228436509766 6 0.0844228436509766 7 0.0844228436509766 
 [spA,91,81,*] 0 0.146281202072199 1 0.146281202072199 2 0.146281202072199 3 0.146281202072199 4 0.146281202072199 5 0.146281202072199 6 0.146281202072199 7 0.146281202072199 
 [spA,91,82,*] 0 0.121785193367559 1 0.121785193367559 2 0.121785193367559 3 0.121785193367559 4 0.121785193367559 5 0.121785193367559 6 0.121785193367559 7 0.121785193367559 
 [spA,91,83,*] 0 0.0846193867506276 1 0.0846193867506276 2 0.0846193867506276 3 0.0846193867506276 4 0.0846193867506276 5 0.0846193867506276 6 0.0846193867506276 7 0.0846193867506276 
 [spA,91,91,*] 0 0.228251802745445 1 0.228251802745445 2 0.228251802745445 3 0.228251802745445 4 0.228251802745445 5 0.228251802745445 6 0.228251802745445 7 0.228251802745445 
 [spA,91,92,*] 0 0.146657168780614 1 0.146657168780614 2 0.146657168780614 3 0.146657168780614 4 0.146657168780614 5 0.146657168780614 6 0.146657168780614 7 0.146657168780614 
 [spA,91,93,*] 0 0.0942306912630716 1 0.0942306912630716 2 0.0942306912630716 3 0.0942306912630716 4 0.0942306912630716 5 0.0942306912630716 6 0.0942306912630716 7 0.0942306912630716 
 [spA,92,71,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spA,92,72,*] 0 0.0692986344593933 1 0.0692986344593933 2 0.0692986344593933 3 0.0692986344593933 4 0.0692986344593933 5 0.0692986344593933 6 0.0692986344593933 7 0.0692986344593933 
 [spA,92,73,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spA,92,81,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spA,92,82,*] 0 0.108126960058663 1 0.108126960058663 2 0.108126960058663 3 0.108126960058663 4 0.108126960058663 5 0.108126960058663 6 0.108126960058663 7 0.108126960058663 
 [spA,92,83,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spA,92,84,*] 0 0.062548276345567 1 0.062548276345567 2 0.062548276345567 3 0.062548276345567 4 0.062548276345567 5 0.062548276345567 6 0.062548276345567 7 0.062548276345567 
 [spA,92,91,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spA,92,92,*] 0 0.168717328058278 1 0.168717328058278 2 0.168717328058278 3 0.168717328058278 4 0.168717328058278 5 0.168717328058278 6 0.168717328058278 7 0.168717328058278 
 [spA,92,93,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spA,92,94,*] 0 0.0696526829569903 1 0.0696526829569903 2 0.0696526829569903 3 0.0696526829569903 4 0.0696526829569903 5 0.0696526829569903 6 0.0696526829569903 7 0.0696526829569903 
 [spA,93,72,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,93,73,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,93,74,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,93,81,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,93,82,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,93,83,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,93,84,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,93,85,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,93,91,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,93,92,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,93,93,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,93,94,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,93,95,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,94,73,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,94,74,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,94,75,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,94,82,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,94,83,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,94,84,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,94,85,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,94,86,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,94,92,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,94,93,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,94,94,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,94,95,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,94,96,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,95,74,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,95,75,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,95,76,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,95,83,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,95,84,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,95,85,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,95,86,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,95,87,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,95,93,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,95,94,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,95,95,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,95,96,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,95,97,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,96,75,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,96,76,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,96,77,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,96,84,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,96,85,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,96,86,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,96,87,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,96,88,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,96,94,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,96,95,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,96,96,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,96,97,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,96,98,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,97,76,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,97,77,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,97,78,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,97,85,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,97,86,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,97,87,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,97,88,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,97,89,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,97,95,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,97,96,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,97,97,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,97,98,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,97,99,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,98,77,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,98,78,*] 0 0.0612070091356235 1 0.0612070091356235 2 0.0612070091356235 3 0.0612070091356235 4 0.0612070091356235 5 0.0612070091356235 6 0.0612070091356235 7 0.0612070091356235 
 [spA,98,79,*] 0 0.055116538003607 1 0.055116538003607 2 0.055116538003607 3 0.055116538003607 4 0.055116538003607 5 0.055116538003607 6 0.055116538003607 7 0.055116538003607 
 [spA,98,86,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,98,87,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,98,88,*] 0 0.0955015619535153 1 0.0955015619535153 2 0.0955015619535153 3 0.0955015619535153 4 0.0955015619535153 5 0.0955015619535153 6 0.0955015619535153 7 0.0955015619535153 
 [spA,98,89,*] 0 0.0795090279861954 1 0.0795090279861954 2 0.0795090279861954 3 0.0795090279861954 4 0.0795090279861954 5 0.0795090279861954 6 0.0795090279861954 7 0.0795090279861954 
 [spA,98,90,*] 0 0.0552448536910772 1 0.0552448536910772 2 0.0552448536910772 3 0.0552448536910772 4 0.0552448536910772 5 0.0552448536910772 6 0.0552448536910772 7 0.0552448536910772 
 [spA,98,96,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,98,97,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,98,98,*] 0 0.14901712162672 1 0.14901712162672 2 0.14901712162672 3 0.14901712162672 4 0.14901712162672 5 0.14901712162672 6 0.14901712162672 7 0.14901712162672 
 [spA,98,99,*] 0 0.095747016648907 1 0.095747016648907 2 0.095747016648907 3 0.095747016648907 4 0.095747016648907 5 0.095747016648907 6 0.095747016648907 7 0.095747016648907 
 [spA,98,100,*] 0 0.0615197173122842 1 0.0615197173122842 2 0.0615197173122842 3 0.0615197173122842 4 0.0615197173122842 5 0.0615197173122842 6 0.0615197173122842 7 0.0615197173122842 
 [spA,99,78,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spA,99,79,*] 0 0.0692986344593933 1 0.0692986344593933 2 0.0692986344593933 3 0.0692986344593933 4 0.0692986344593933 5 0.0692986344593933 6 0.0692986344593933 7 0.0692986344593933 
 [spA,99,80,*] 0 0.0624029972011197 1 0.0624029972011197 2 0.0624029972011197 3 0.0624029972011197 4 0.0624029972011197 5 0.0624029972011197 6 0.0624029972011197 7 0.0624029972011197 
 [spA,99,87,*] 0 0.062548276345567 1 0.062548276345567 2 0.062548276345567 3 0.062548276345567 4 0.062548276345567 5 0.062548276345567 6 0.062548276345567 7 0.062548276345567 
 [spA,99,88,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spA,99,89,*] 0 0.108126960058663 1 0.108126960058663 2 0.108126960058663 3 0.108126960058663 4 0.108126960058663 5 0.108126960058663 6 0.108126960058663 7 0.108126960058663 
 [spA,99,90,*] 0 0.0900201977591843 1 0.0900201977591843 2 0.0900201977591843 3 0.0900201977591843 4 0.0900201977591843 5 0.0900201977591843 6 0.0900201977591843 7 0.0900201977591843 
 [spA,99,97,*] 0 0.0696526829569903 1 0.0696526829569903 2 0.0696526829569903 3 0.0696526829569903 4 0.0696526829569903 5 0.0696526829569903 6 0.0696526829569903 7 0.0696526829569903 
 [spA,99,98,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spA,99,99,*] 0 0.168717328058278 1 0.168717328058278 2 0.168717328058278 3 0.168717328058278 4 0.168717328058278 5 0.168717328058278 6 0.168717328058278 7 0.168717328058278 
 [spA,99,100,*] 0 0.10840486410025 1 0.10840486410025 2 0.10840486410025 3 0.10840486410025 4 0.10840486410025 5 0.10840486410025 6 0.10840486410025 7 0.10840486410025 
 [spA,100,79,*] 0 0.0844228436509766 1 0.0844228436509766 2 0.0844228436509766 3 0.0844228436509766 4 0.0844228436509766 5 0.0844228436509766 6 0.0844228436509766 7 0.0844228436509766 
