 [26,24,*] 0 0.0403424778818256 1 0.0403424778818256 2 0.0403424778818256 3 0.0403424778818256 4 0.0403424778818256 5 0.0403424778818256 6 0.0403424778818256 7 0.0403424778818256 
 [26,25,*] 0 0.0504713068300467 1 0.0504713068300467 2 0.0504713068300467 3 0.0504713068300467 4 0.0504713068300467 5 0.0504713068300467 6 0.0504713068300467 7 0.0504713068300467 
 [26,26,*] 0 0.0631431916649896 1 0.0631431916649896 2 0.0631431916649896 3 0.0631431916649896 4 0.0631431916649896 5 0.0631431916649896 6 0.0631431916649896 7 0.0631431916649896 
 [26,34,*] 0 0.0382554757125514 1 0.0382554757125514 2 0.0382554757125514 3 0.0382554757125514 4 0.0382554757125514 5 0.0382554757125514 6 0.0382554757125514 7 0.0382554757125514 
 [26,35,*] 0 0.0460104111319463 1 0.0460104111319463 2 0.0460104111319463 3 0.0460104111319463 4 0.0460104111319463 5 0.0460104111319463 6 0.0460104111319463 7 0.0460104111319463 
 [26,36,*] 0 0.0505038248263702 1 0.0505038248263702 2 0.0505038248263702 3 0.0505038248263702 4 0.0505038248263702 5 0.0505038248263702 6 0.0505038248263702 7 0.0505038248263702 
 [26,43,*] 0 0.0278676297991902 1 0.0278676297991902 2 0.0278676297991902 3 0.0278676297991902 4 0.0278676297991902 5 0.0278676297991902 6 0.0278676297991902 7 0.0278676297991902 
 [26,44,*] 0 0.0335167993718853 1 0.0335167993718853 2 0.0335167993718853 3 0.0335167993718853 4 0.0335167993718853 5 0.0335167993718853 6 0.0335167993718853 7 0.0335167993718853 
 [26,45,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [26,46,*] 0 0.0403948093183241 1 0.0403948093183241 2 0.0403948093183241 3 0.0403948093183241 4 0.0403948093183241 5 0.0403948093183241 6 0.0403948093183241 7 0.0403948093183241 
 [26,47,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [26,53,*] 0 0.024413377797229 1 0.024413377797229 2 0.024413377797229 3 0.024413377797229 4 0.024413377797229 5 0.024413377797229 6 0.024413377797229 7 0.024413377797229 
 [26,54,*] 0 0.0279051535573761 1 0.0279051535573761 2 0.0279051535573761 3 0.0279051535573761 4 0.0279051535573761 5 0.0279051535573761 6 0.0279051535573761 7 0.0279051535573761 
 [26,55,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [26,56,*] 0 0.0323093366075205 1 0.0323093366075205 2 0.0323093366075205 3 0.0323093366075205 4 0.0323093366075205 5 0.0323093366075205 6 0.0323093366075205 7 0.0323093366075205 
 [26,57,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [26,64,*] 0 0.0232290820634977 1 0.0232290820634977 2 0.0232290820634977 3 0.0232290820634977 4 0.0232290820634977 5 0.0232290820634977 6 0.0232290820634977 7 0.0232290820634977 
 [26,65,*] 0 0.0245023374368254 1 0.0245023374368254 2 0.0245023374368254 3 0.0245023374368254 4 0.0245023374368254 5 0.0245023374368254 6 0.0245023374368254 7 0.0245023374368254 
 [26,66,*] 0 0.025842191080563 1 0.025842191080563 2 0.025842191080563 3 0.025842191080563 4 0.025842191080563 5 0.025842191080563 6 0.025842191080563 7 0.025842191080563 
 [34,3,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [34,4,*] 0 0.0293451851237331 1 0.0293451851237331 2 0.0293451851237331 3 0.0293451851237331 4 0.0293451851237331 5 0.0293451851237331 6 0.0293451851237331 7 0.0293451851237331 
 [34,5,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [34,6,*] 0 0.0253839307299108 1 0.0253839307299108 2 0.0253839307299108 3 0.0253839307299108 4 0.0253839307299108 5 0.0253839307299108 6 0.0253839307299108 7 0.0253839307299108 
 [34,14,*] 0 0.036690467044426 1 0.036690467044426 2 0.036690467044426 3 0.036690467044426 4 0.036690467044426 5 0.036690467044426 6 0.036690467044426 7 0.036690467044426 
 [34,15,*] 0 0.0347967355275414 1 0.0347967355275414 2 0.0347967355275414 3 0.0347967355275414 4 0.0347967355275414 5 0.0347967355275414 6 0.0347967355275414 7 0.0347967355275414 
 [34,16,*] 0 0.0304668591024266 1 0.0304668591024266 2 0.0304668591024266 3 0.0304668591024266 4 0.0304668591024266 5 0.0304668591024266 6 0.0304668591024266 7 0.0304668591024266 
 [34,24,*] 0 0.0458734499235038 1 0.0458734499235038 2 0.0458734499235038 3 0.0458734499235038 4 0.0458734499235038 5 0.0458734499235038 6 0.0458734499235038 7 0.0458734499235038 
 [34,25,*] 0 0.0417920087889877 1 0.0417920087889877 2 0.0417920087889877 3 0.0417920087889877 4 0.0417920087889877 5 0.0417920087889877 6 0.0417920087889877 7 0.0417920087889877 
 [34,26,*] 0 0.0347480741395893 1 0.0347480741395893 2 0.0347480741395893 3 0.0347480741395893 4 0.0347480741395893 5 0.0347480741395893 6 0.0347480741395893 7 0.0347480741395893 
 [34,34,*] 0 0.0573539935007391 1 0.0573539935007391 2 0.0573539935007391 3 0.0573539935007391 4 0.0573539935007391 5 0.0573539935007391 6 0.0573539935007391 7 0.0573539935007391 
 [34,35,*] 0 0.0458189859582757 1 0.0458189859582757 2 0.0458189859582757 3 0.0458189859582757 4 0.0458189859582757 5 0.0458189859582757 6 0.0458189859582757 7 0.0458189859582757 
 [34,36,*] 0 0.0366038935757387 1 0.0366038935757387 2 0.0366038935757387 3 0.0366038935757387 4 0.0366038935757387 5 0.0366038935757387 6 0.0366038935757387 7 0.0366038935757387 
 [34,43,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [34,44,*] 0 0.04587382518199 1 0.04587382518199 2 0.04587382518199 3 0.04587382518199 4 0.04587382518199 5 0.04587382518199 6 0.04587382518199 7 0.04587382518199 
 [34,45,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [34,46,*] 0 0.0347228053102447 1 0.0347228053102447 2 0.0347228053102447 3 0.0347228053102447 4 0.0347228053102447 5 0.0347228053102447 6 0.0347228053102447 7 0.0347228053102447 
 [34,47,*] 0 0.0277393714340317 1 0.0277393714340317 2 0.0277393714340317 3 0.0277393714340317 4 0.0277393714340317 5 0.0277393714340317 6 0.0277393714340317 7 0.0277393714340317 
 [34,53,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [34,54,*] 0 0.0366916661890795 1 0.0366916661890795 2 0.0366916661890795 3 0.0366916661890795 4 0.0366916661890795 5 0.0366916661890795 6 0.0366916661890795 7 0.0366916661890795 
 [34,55,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [34,56,*] 0 0.030432345138102 1 0.030432345138102 2 0.030432345138102 3 0.030432345138102 4 0.030432345138102 5 0.030432345138102 6 0.030432345138102 7 0.030432345138102 
 [34,57,*] 0 0.025291823208206 1 0.025291823208206 2 0.025291823208206 3 0.025291823208206 4 0.025291823208206 5 0.025291823208206 6 0.025291823208206 7 0.025291823208206 
 [34,64,*] 0 0.0293473388278024 1 0.0293473388278024 2 0.0293473388278024 3 0.0293473388278024 4 0.0293473388278024 5 0.0293473388278024 6 0.0293473388278024 7 0.0293473388278024 
 [34,65,*] 0 0.0278223146560592 1 0.0278223146560592 2 0.0278223146560592 3 0.0278223146560592 4 0.0278223146560592 5 0.0278223146560592 6 0.0278223146560592 7 0.0278223146560592 
 [34,66,*] 0 0.0253395204307682 1 0.0253395204307682 2 0.0253395204307682 3 0.0253395204307682 4 0.0253395204307682 5 0.0253395204307682 6 0.0253395204307682 7 0.0253395204307682 
 [34,74,*] 0 0.0234728847275115 1 0.0234728847275115 2 0.0234728847275115 3 0.0234728847275115 4 0.0234728847275115 5 0.0234728847275115 6 0.0234728847275115 7 0.0234728847275115 
 [35,3,*] 0 0.0244191125181161 1 0.0244191125181161 2 0.0244191125181161 3 0.0244191125181161 4 0.0244191125181161 5 0.0244191125181161 6 0.0244191125181161 7 0.0244191125181161 
 [35,4,*] 0 0.0267826273156531 1 0.0267826273156531 2 0.0267826273156531 3 0.0267826273156531 4 0.0267826273156531 5 0.0267826273156531 6 0.0267826273156531 7 0.0267826273156531 
 [35,5,*] 0 0.0282298035330285 1 0.0282298035330285 2 0.0282298035330285 3 0.0282298035330285 4 0.0282298035330285 5 0.0282298035330285 6 0.0282298035330285 7 0.0282298035330285 
 [35,6,*] 0 0.0267826273156531 1 0.0267826273156531 2 0.0267826273156531 3 0.0267826273156531 4 0.0267826273156531 5 0.0267826273156531 6 0.0267826273156531 7 0.0267826273156531 
 [35,7,*] 0 0.0244191125181161 1 0.0244191125181161 2 0.0244191125181161 3 0.0244191125181161 4 0.0244191125181161 5 0.0244191125181161 6 0.0244191125181161 7 0.0244191125181161 
 [35,14,*] 0 0.0334741458740637 1 0.0334741458740637 2 0.0334741458740637 3 0.0334741458740637 4 0.0334741458740637 5 0.0334741458740637 6 0.0334741458740637 7 0.0334741458740637 
 [35,15,*] 0 0.035295898520726 1 0.035295898520726 2 0.035295898520726 3 0.035295898520726 4 0.035295898520726 5 0.035295898520726 6 0.035295898520726 7 0.035295898520726 
 [35,16,*] 0 0.0334741458740637 1 0.0334741458740637 2 0.0334741458740637 3 0.0334741458740637 4 0.0334741458740637 5 0.0334741458740637 6 0.0334741458740637 7 0.0334741458740637 
 [35,24,*] 0 0.0402035356870033 1 0.0402035356870033 2 0.0402035356870033 3 0.0402035356870033 4 0.0402035356870033 5 0.0402035356870033 6 0.0402035356870033 7 0.0402035356870033 
 [35,25,*] 0 0.0441298452629421 1 0.0441298452629421 2 0.0441298452629421 3 0.0441298452629421 4 0.0441298452629421 5 0.0441298452629421 6 0.0441298452629421 7 0.0441298452629421 
 [35,26,*] 0 0.0402035356870033 1 0.0402035356870033 2 0.0402035356870033 3 0.0402035356870033 4 0.0402035356870033 5 0.0402035356870033 6 0.0402035356870033 7 0.0402035356870033 
 [35,34,*] 0 0.0440774514194023 1 0.0440774514194023 2 0.0440774514194023 3 0.0440774514194023 4 0.0440774514194023 5 0.0440774514194023 6 0.0440774514194023 7 0.0440774514194023 
 [35,35,*] 0 0.0551740246835589 1 0.0551740246835589 2 0.0551740246835589 3 0.0551740246835589 4 0.0551740246835589 5 0.0551740246835589 6 0.0551740246835589 7 0.0551740246835589 
 [35,36,*] 0 0.0440774514194023 1 0.0440774514194023 2 0.0440774514194023 3 0.0440774514194023 4 0.0440774514194023 5 0.0440774514194023 6 0.0440774514194023 7 0.0440774514194023 
 [35,43,*] 0 0.0334030256715282 1 0.0334030256715282 2 0.0334030256715282 3 0.0334030256715282 4 0.0334030256715282 5 0.0334030256715282 6 0.0334030256715282 7 0.0334030256715282 
 [35,44,*] 0 0.0401921363092168 1 0.0401921363092168 2 0.0401921363092168 3 0.0401921363092168 4 0.0401921363092168 5 0.0401921363092168 6 0.0401921363092168 7 0.0401921363092168 
 [35,45,*] 0 0.0441302062582228 1 0.0441302062582228 2 0.0441302062582228 3 0.0441302062582228 4 0.0441302062582228 5 0.0441302062582228 6 0.0441302062582228 7 0.0441302062582228 
 [35,46,*] 0 0.0401921363092168 1 0.0401921363092168 2 0.0401921363092168 3 0.0401921363092168 4 0.0401921363092168 5 0.0401921363092168 6 0.0401921363092168 7 0.0401921363092168 
 [35,47,*] 0 0.0334030256715282 1 0.0334030256715282 2 0.0334030256715282 3 0.0334030256715282 4 0.0334030256715282 5 0.0334030256715282 6 0.0334030256715282 7 0.0334030256715282 
 [35,53,*] 0 0.0292756416657645 1 0.0292756416657645 2 0.0292756416657645 3 0.0292756416657645 4 0.0292756416657645 5 0.0292756416657645 6 0.0292756416657645 7 0.0292756416657645 
 [35,54,*] 0 0.0334628531520371 1 0.0334628531520371 2 0.0334628531520371 3 0.0334628531520371 4 0.0334628531520371 5 0.0334628531520371 6 0.0334628531520371 7 0.0334628531520371 
 [35,55,*] 0 0.035297052087072 1 0.035297052087072 2 0.035297052087072 3 0.035297052087072 4 0.035297052087072 5 0.035297052087072 6 0.035297052087072 7 0.035297052087072 
 [35,56,*] 0 0.0334628531520371 1 0.0334628531520371 2 0.0334628531520371 3 0.0334628531520371 4 0.0334628531520371 5 0.0334628531520371 6 0.0334628531520371 7 0.0334628531520371 
 [35,57,*] 0 0.0292756416657645 1 0.0292756416657645 2 0.0292756416657645 3 0.0292756416657645 4 0.0292756416657645 5 0.0292756416657645 6 0.0292756416657645 7 0.0292756416657645 
 [35,64,*] 0 0.0267648158722787 1 0.0267648158722787 2 0.0267648158722787 3 0.0267648158722787 4 0.0267648158722787 5 0.0267648158722787 6 0.0267648158722787 7 0.0267648158722787 
 [35,65,*] 0 0.0282318753769269 1 0.0282318753769269 2 0.0282318753769269 3 0.0282318753769269 4 0.0282318753769269 5 0.0282318753769269 6 0.0282318753769269 7 0.0282318753769269 
 [35,66,*] 0 0.0267648158722787 1 0.0267648158722787 2 0.0267648158722787 3 0.0267648158722787 4 0.0267648158722787 5 0.0267648158722787 6 0.0267648158722787 7 0.0267648158722787 
 [35,75,*] 0 0.0225807034924842 1 0.0225807034924842 2 0.0225807034924842 3 0.0225807034924842 4 0.0225807034924842 5 0.0225807034924842 6 0.0225807034924842 7 0.0225807034924842 
 [36,4,*] 0 0.0253839307299108 1 0.0253839307299108 2 0.0253839307299108 3 0.0253839307299108 4 0.0253839307299108 5 0.0253839307299108 6 0.0253839307299108 7 0.0253839307299108 
 [36,5,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [36,6,*] 0 0.0293451851237331 1 0.0293451851237331 2 0.0293451851237331 3 0.0293451851237331 4 0.0293451851237331 5 0.0293451851237331 6 0.0293451851237331 7 0.0293451851237331 
 [36,7,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [36,14,*] 0 0.0304668591024266 1 0.0304668591024266 2 0.0304668591024266 3 0.0304668591024266 4 0.0304668591024266 5 0.0304668591024266 6 0.0304668591024266 7 0.0304668591024266 
 [36,15,*] 0 0.0347967355275414 1 0.0347967355275414 2 0.0347967355275414 3 0.0347967355275414 4 0.0347967355275414 5 0.0347967355275414 6 0.0347967355275414 7 0.0347967355275414 
 [36,16,*] 0 0.036690467044426 1 0.036690467044426 2 0.036690467044426 3 0.036690467044426 4 0.036690467044426 5 0.036690467044426 6 0.036690467044426 7 0.036690467044426 
 [36,24,*] 0 0.0347480741395893 1 0.0347480741395893 2 0.0347480741395893 3 0.0347480741395893 4 0.0347480741395893 5 0.0347480741395893 6 0.0347480741395893 7 0.0347480741395893 
 [36,25,*] 0 0.0417920087889877 1 0.0417920087889877 2 0.0417920087889877 3 0.0417920087889877 4 0.0417920087889877 5 0.0417920087889877 6 0.0417920087889877 7 0.0417920087889877 
 [36,26,*] 0 0.0458734499235038 1 0.0458734499235038 2 0.0458734499235038 3 0.0458734499235038 4 0.0458734499235038 5 0.0458734499235038 6 0.0458734499235038 7 0.0458734499235038 
 [36,34,*] 0 0.0366038935757387 1 0.0366038935757387 2 0.0366038935757387 3 0.0366038935757387 4 0.0366038935757387 5 0.0366038935757387 6 0.0366038935757387 7 0.0366038935757387 
 [36,35,*] 0 0.0458189859582757 1 0.0458189859582757 2 0.0458189859582757 3 0.0458189859582757 4 0.0458189859582757 5 0.0458189859582757 6 0.0458189859582757 7 0.0458189859582757 
 [36,36,*] 0 0.0573539935007391 1 0.0573539935007391 2 0.0573539935007391 3 0.0573539935007391 4 0.0573539935007391 5 0.0573539935007391 6 0.0573539935007391 7 0.0573539935007391 
 [36,43,*] 0 0.0277393714340317 1 0.0277393714340317 2 0.0277393714340317 3 0.0277393714340317 4 0.0277393714340317 5 0.0277393714340317 6 0.0277393714340317 7 0.0277393714340317 
 [36,44,*] 0 0.0347228053102447 1 0.0347228053102447 2 0.0347228053102447 3 0.0347228053102447 4 0.0347228053102447 5 0.0347228053102447 6 0.0347228053102447 7 0.0347228053102447 
 [36,45,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [36,46,*] 0 0.04587382518199 1 0.04587382518199 2 0.04587382518199 3 0.04587382518199 4 0.04587382518199 5 0.04587382518199 6 0.04587382518199 7 0.04587382518199 
 [36,47,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [36,53,*] 0 0.025291823208206 1 0.025291823208206 2 0.025291823208206 3 0.025291823208206 4 0.025291823208206 5 0.025291823208206 6 0.025291823208206 7 0.025291823208206 
 [36,54,*] 0 0.030432345138102 1 0.030432345138102 2 0.030432345138102 3 0.030432345138102 4 0.030432345138102 5 0.030432345138102 6 0.030432345138102 7 0.030432345138102 
 [36,55,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [36,56,*] 0 0.0366916661890795 1 0.0366916661890795 2 0.0366916661890795 3 0.0366916661890795 4 0.0366916661890795 5 0.0366916661890795 6 0.0366916661890795 7 0.0366916661890795 
 [36,57,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [36,64,*] 0 0.0253395204307682 1 0.0253395204307682 2 0.0253395204307682 3 0.0253395204307682 4 0.0253395204307682 5 0.0253395204307682 6 0.0253395204307682 7 0.0253395204307682 
 [36,65,*] 0 0.0278223146560592 1 0.0278223146560592 2 0.0278223146560592 3 0.0278223146560592 4 0.0278223146560592 5 0.0278223146560592 6 0.0278223146560592 7 0.0278223146560592 
 [36,66,*] 0 0.0293473388278024 1 0.0293473388278024 2 0.0293473388278024 3 0.0293473388278024 4 0.0293473388278024 5 0.0293473388278024 6 0.0293473388278024 7 0.0293473388278024 
 [36,76,*] 0 0.0234728847275115 1 0.0234728847275115 2 0.0234728847275115 3 0.0234728847275115 4 0.0234728847275115 5 0.0234728847275115 6 0.0234728847275115 7 0.0234728847275115 
 [43,3,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [43,4,*] 0 0.0244985777476357 1 0.0244985777476357 2 0.0244985777476357 3 0.0244985777476357 4 0.0244985777476357 5 0.0244985777476357 6 0.0244985777476357 7 0.0244985777476357 
 [43,5,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [43,14,*] 0 0.0306307237693306 1 0.0306307237693306 2 0.0306307237693306 3 0.0306307237693306 4 0.0306307237693306 5 0.0306307237693306 6 0.0306307237693306 7 0.0306307237693306 
 [43,15,*] 0 0.0279190000099074 1 0.0279190000099074 2 0.0279190000099074 3 0.0279190000099074 4 0.0279190000099074 5 0.0279190000099074 6 0.0279190000099074 7 0.0279190000099074 
 [43,16,*] 0 0.0244319793749221 1 0.0244319793749221 2 0.0244319793749221 3 0.0244319793749221 4 0.0244319793749221 5 0.0244319793749221 6 0.0244319793749221 7 0.0244319793749221 
 [43,24,*] 0 0.0382970587769209 1 0.0382970587769209 2 0.0382970587769209 3 0.0382970587769209 4 0.0382970587769209 5 0.0382970587769209 6 0.0382970587769209 7 0.0382970587769209 
 [43,25,*] 0 0.033513841821909 1 0.033513841821909 2 0.033513841821909 3 0.033513841821909 4 0.033513841821909 5 0.033513841821909 6 0.033513841821909 7 0.033513841821909 
 [43,26,*] 0 0.0278651707365888 1 0.0278651707365888 2 0.0278651707365888 3 0.0278651707365888 4 0.0278651707365888 5 0.0278651707365888 6 0.0278651707365888 7 0.0278651707365888 
 [43,34,*] 0 0.0459933064175909 1 0.0459933064175909 2 0.0459933064175909 3 0.0459933064175909 4 0.0459933064175909 5 0.0459933064175909 6 0.0459933064175909 7 0.0459933064175909 
 [43,35,*] 0 0.0382242830579012 1 0.0382242830579012 2 0.0382242830579012 3 0.0382242830579012 4 0.0382242830579012 5 0.0382242830579012 6 0.0382242830579012 7 0.0382242830579012 
 [43,36,*] 0 0.0305366336639237 1 0.0305366336639237 2 0.0305366336639237 3 0.0305366336639237 4 0.0305366336639237 5 0.0305366336639237 6 0.0305366336639237 7 0.0305366336639237 
 [43,43,*] 0 0.0631376198577611 1 0.0631376198577611 2 0.0631376198577611 3 0.0631376198577611 4 0.0631376198577611 5 0.0631376198577611 6 0.0631376198577611 7 0.0631376198577611 
 [43,44,*] 0 0.0504256893846575 1 0.0504256893846575 2 0.0504256893846575 3 0.0504256893846575 4 0.0504256893846575 5 0.0504256893846575 6 0.0504256893846575 7 0.0504256893846575 
 [43,45,*] 0 0.0402731391466192 1 0.0402731391466192 2 0.0402731391466192 3 0.0402731391466192 4 0.0402731391466192 5 0.0402731391466192 6 0.0402731391466192 7 0.0402731391466192 
 [43,46,*] 0 0.0321646715496653 1 0.0321646715496653 2 0.0321646715496653 3 0.0321646715496653 4 0.0321646715496653 5 0.0321646715496653 6 0.0321646715496653 7 0.0321646715496653 
 [43,47,*] 0 0.0256887374021525 1 0.0256887374021525 2 0.0256887374021525 3 0.0256887374021525 4 0.0256887374021525 5 0.0256887374021525 6 0.0256887374021525 7 0.0256887374021525 
 [43,53,*] 0 0.0504999193462391 1 0.0504999193462391 2 0.0504999193462391 3 0.0504999193462391 4 0.0504999193462391 5 0.0504999193462391 6 0.0504999193462391 7 0.0504999193462391 
 [43,54,*] 0 0.0459889546642785 1 0.0459889546642785 2 0.0459889546642785 3 0.0459889546642785 4 0.0459889546642785 5 0.0459889546642785 6 0.0459889546642785 7 0.0459889546642785 
 [43,55,*] 0 0.0382150094114604 1 0.0382150094114604 2 0.0382150094114604 3 0.0382150094114604 4 0.0382150094114604 5 0.0382150094114604 6 0.0382150094114604 7 0.0382150094114604 
 [43,56,*] 0 0.0305209192040392 1 0.0305209192040392 2 0.0305209192040392 3 0.0305209192040392 4 0.0305209192040392 5 0.0305209192040392 6 0.0305209192040392 7 0.0305209192040392 
 [43,57,*] 0 0.0243759330013439 1 0.0243759330013439 2 0.0243759330013439 3 0.0243759330013439 4 0.0243759330013439 5 0.0243759330013439 6 0.0243759330013439 7 0.0243759330013439 
 [43,64,*] 0 0.0382927457945437 1 0.0382927457945437 2 0.0382927457945437 3 0.0382927457945437 4 0.0382927457945437 5 0.0382927457945437 6 0.0382927457945437 7 0.0382927457945437 
 [43,65,*] 0 0.0335011691676694 1 0.0335011691676694 2 0.0335011691676694 3 0.0335011691676694 4 0.0335011691676694 5 0.0335011691676694 6 0.0335011691676694 7 0.0335011691676694 
 [43,66,*] 0 0.0278422725561182 1 0.0278422725561182 2 0.0278422725561182 3 0.0278422725561182 4 0.0278422725561182 5 0.0278422725561182 6 0.0278422725561182 7 0.0278422725561182 
 [43,74,*] 0 0.0306314742904416 1 0.0306314742904416 2 0.0306314742904416 3 0.0306314742904416 4 0.0306314742904416 5 0.0306314742904416 6 0.0306314742904416 7 0.0306314742904416 
 [43,75,*] 0 0.0279026911836474 1 0.0279026911836474 2 0.0279026911836474 3 0.0279026911836474 4 0.0279026911836474 5 0.0279026911836474 6 0.0279026911836474 7 0.0279026911836474 
 [43,76,*] 0 0.0244112235406687 1 0.0244112235406687 2 0.0244112235406687 3 0.0244112235406687 4 0.0244112235406687 5 0.0244112235406687 6 0.0244112235406687 7 0.0244112235406687 
 [43,84,*] 0 0.0244996419464802 1 0.0244996419464802 2 0.0244996419464802 3 0.0244996419464802 4 0.0244996419464802 5 0.0244996419464802 6 0.0244996419464802 7 0.0244996419464802 
 [43,85,*] 0 0.0232322540542698 1 0.0232322540542698 2 0.0232322540542698 3 0.0232322540542698 4 0.0232322540542698 5 0.0232322540542698 6 0.0232322540542698 7 0.0232322540542698 
 [44,4,*] 0 0.0222717444578788 1 0.0222717444578788 2 0.0222717444578788 3 0.0222717444578788 4 0.0222717444578788 5 0.0222717444578788 6 0.0222717444578788 7 0.0222717444578788 
 [44,14,*] 0 0.0278465002898481 1 0.0278465002898481 2 0.0278465002898481 3 0.0278465002898481 4 0.0278465002898481 5 0.0278465002898481 6 0.0278465002898481 7 0.0278465002898481 
 [44,15,*] 0 0.0264092388025531 1 0.0264092388025531 2 0.0264092388025531 3 0.0264092388025531 4 0.0264092388025531 5 0.0264092388025531 6 0.0264092388025531 7 0.0264092388025531 
 [44,16,*] 0 0.0240653069029558 1 0.0240653069029558 2 0.0240653069029558 3 0.0240653069029558 4 0.0240653069029558 5 0.0240653069029558 6 0.0240653069029558 7 0.0240653069029558 
 [44,24,*] 0 0.0348159928039195 1 0.0348159928039195 2 0.0348159928039195 3 0.0348159928039195 4 0.0348159928039195 5 0.0348159928039195 6 0.0348159928039195 7 0.0348159928039195 
 [44,25,*] 0 0.0330108697525014 1 0.0330108697525014 2 0.0330108697525014 3 0.0330108697525014 4 0.0330108697525014 5 0.0330108697525014 6 0.0330108697525014 7 0.0330108697525014 
 [44,26,*] 0 0.0288878859792668 1 0.0288878859792668 2 0.0288878859792668 3 0.0288878859792668 4 0.0288878859792668 5 0.0288878859792668 6 0.0288878859792668 7 0.0288878859792668 
 [44,34,*] 0 0.0435292359377286 1 0.0435292359377286 2 0.0435292359377286 3 0.0435292359377286 4 0.0435292359377286 5 0.0435292359377286 6 0.0435292359377286 7 0.0435292359377286 
 [44,35,*] 0 0.0396447950867952 1 0.0396447950867952 2 0.0396447950867952 3 0.0396447950867952 4 0.0396447950867952 5 0.0396447950867952 6 0.0396447950867952 7 0.0396447950867952 
 [44,36,*] 0 0.0329481393533943 1 0.0329481393533943 2 0.0329481393533943 3 0.0329481393533943 4 0.0329481393533943 5 0.0329481393533943 6 0.0329481393533943 7 0.0329481393533943 
 [44,43,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [44,44,*] 0 0.0544226583495107 1 0.0544226583495107 2 0.0544226583495107 3 0.0544226583495107 4 0.0544226583495107 5 0.0544226583495107 6 0.0544226583495107 7 0.0544226583495107 
